                               System Information
                              Norton Utilities 8.0
                                  System Report
                         Thursday, July  3, 2025 8:19am
                               Bryan's ACT 486 DX2

                             **********************
                             *   System Summary   *
                             **********************

              --------------------- Computer ---------------------
                Computer Name: IBM AT or compatible                          
                Built-in BIOS: AMI, Sunday, April  4, 1993
               Main Processor: 80486DX, 67 MHz
            Math Co-Processor: (Built-In)
                Video Adapter: VESA-compatible VGA, Secondary: None
                   Mouse Type: Serial Mouse, Version 11.11

                --------------------- Disks ---------------------
              Hard Disks: 4023M
            Floppy Disks: 1.44M, 1.2M

               --------------------- Memory ---------------------
                  DOS Memory:    626K
             Extended Memory: 19,712K
             Expanded Memory: 20,000K

             --------------------- Other Info ---------------------
                    Bus Type: ISA (PC/AT)
                Serial Ports: 2
              Parallel Ports: 3
               Keyboard Type: 101-Key
            Operating System: DOS 7.10
          
          



                              *********************
                              *   Video Summary   *
                              *********************

               --------------------- Display ---------------------
           Video Display Adapter: VESA-compatible VGA, Secondary: None
                    Monitor Type: Analog Color
              Current Video Mode: 3 (Color, 80x25)

              --------------------- Character ---------------------
               Maximum Scan Lines: 400
                   Character Size: 9 x 16
             CGA Cursor Emulation: Enabled

               --------------------- Memory ---------------------
                     Video Memory: 256K or more
            Video Segment Address: B800 (hex)
                  Video Page Size: 4,096 Bytes

           


                           ***************************
                           *   Hardware Interrupts   *
                           ***************************

            Number   Address   Name                       Owner
                                                                       
           IRQ 00  045B:2C7F  Timer Output 0             DOS System Area      
           IRQ 01  D39C:0028  Keyboard                   DOS System Area      
           IRQ 02  D39C:003A  [Cascade]                  DOS System Area      
           IRQ 03  D39C:0052  COM2                       DOS System Area      
           IRQ 04  0958:0114  COM1                       DOS System Area      
           IRQ 05  D39C:0082  LPT2                       DOS System Area      
           IRQ 06  D39C:009A  Floppy Disk                DOS System Area      
           IRQ 07  0070:0465  LPT1                       Unknown              
           IRQ 08  D39C:0035  Realtime Clock             DOS System Area      
           IRQ 09  F000:EED2  Reserved                   BIOS                 
           IRQ 10  D39C:00B2  Reserved                   DOS System Area      
           IRQ 11  D39C:00CA  Reserved                   DOS System Area      
           IRQ 12  D39C:00E2  Reserved                   DOS System Area      
           IRQ 13  F000:EEDB  Coprocessor                BIOS                 
           IRQ 14  D39C:00FA  Fixed Disk                 DOS System Area      
           IRQ 15  F000:9219  Reserved                   BIOS                 


                           ***************************
                           *   Software Interrupts   *
                           ***************************

            #   Interrupt Name                   Address   Owner
                                                                       
           00  Divide by Zero                  00C9:0F9E  DOS System Area     
           01  Single Step                     0070:0465  Unknown             
           02  Nonmaskable                     0AA2:26D2  DOS System Area     
           03  Breakpoint                      0070:0465  Unknown             
           04  Overflow                        0070:0465  Unknown             
           05  Print Screen                    F000:FF54  BIOS                
           06  Invalid Opcode                  F000:EB43  BIOS                
           07  Reserved                        F000:EAEB  BIOS                
